"Messzeit","Produktion (kW)","Ins Gebäude (kW)","Ins Netz (kW)","Zum Speicher (kW)","Verbrauch (kW)","Aus PV-Energie (kW)","Vom Netz (kW)","Vom Speicher (kW)"
"21. Juni 2026 07:00","0.39","0.22","0","0.16","0.22","0.22","0","0"
"21. Juni 2026 07:15","0.57","0.15","0","0.43","0.15","0.15","0","0"
"21. Juni 2026 07:30","0.84","0.12","0.31","0.4","0.2","0.12","0","0.07"
"21. Juni 2026 07:45","1.2","0.31","0","0.89","0.32","0.31","0.01","0"
"21. Juni 2026 08:00","1.6","0.23","0.02","1.34","0.49","0.23","0.26","0"
"21. Juni 2026 08:15","2.03","0.19","0.04","1.79","0.24","0.19","0.05","0"
"21. Juni 2026 08:30","2.48","0.54","0.03","1.91","0.54","0.54","0","0"
"21. Juni 2026 08:45","2.92","0.46","0.05","2.41","0.47","0.46","0","0"
"21. Juni 2026 09:00","3.4","0.19","0","3.21","0.19","0.19","0","0"
"21. Juni 2026 09:15","3.77","0.14","2.56","1.07","0.14","0.14","0","0"
"21. Juni 2026 09:30","4.21","0.47","3.74","0","0.47","0.47","0","0"
"21. Juni 2026 09:45","4.56","0.4","4.17","0","0.4","0.4","0","0"
"21. Juni 2026 10:00","4.49","0.17","4.32","0","0.17","0.17","0","0"
"21. Juni 2026 10:15","5.77","0.19","5.58","0","0.19","0.19","0","0"
"21. Juni 2026 10:30","5.69","0.34","5.35","0","0.34","0.34","0","0"
"21. Juni 2026 10:45","6.18","0.33","5.85","0","0.33","0.33","0","0"
"21. Juni 2026 11:00","4.63","0.23","4.39","0","0.23","0.23","0","0"
"21. Juni 2026 11:15","5.42","0.35","5.07","0","0.35","0.35","0","0"
"21. Juni 2026 11:30","6.71","0.35","6.37","0","0.35","0.35","0","0"
"21. Juni 2026 11:45","6.9","0.33","6.57","0","0.33","0.33","0","0"
"21. Juni 2026 12:00","6.71","6.71","0","0","7.09","6.71","0.01","0.37"
"21. Juni 2026 12:15","6.32","6.32","0","0","7.12","6.32","0.02","0.78"
"21. Juni 2026 12:30","7.01","7","0.01","0","7.11","7","0.01","0.11"
"21. Juni 2026 12:45","7.34","7.04","0","0.29","7.06","7.04","0.01","0"
"21. Juni 2026 13:00","7.34","7.06","0","0.29","7.08","7.06","0.02","0"
"21. Juni 2026 13:15","7.33","7.18","0.01","0.13","7.18","7.18","0","0"
"21. Juni 2026 13:30","7.34","7.09","0","0.25","7.09","7.09","0","0"
"21. Juni 2026 13:45","7.38","7.04","0","0.34","7.05","7.04","0","0"
"21. Juni 2026 14:00","5.35","5.16","0","0.19","7.06","5.16","0.23","1.67"
"21. Juni 2026 14:15","2.26","2.26","0","0","7.23","2.26","1.3","3.66"
"21. Juni 2026 14:30","4.49","4.25","0","0.24","7.54","4.25","0.1","3.19"
"21. Juni 2026 14:45","1.61","1.33","0","0.28","4.76","1.33","0.29","3.14"
"21. Juni 2026 15:00","0.86","0.32","0","0.53","0.32","0.32","0","0"
"21. Juni 2026 15:15","0.49","0.37","0","0.12","0.39","0.37","0.01","0.02"
"21. Juni 2026 15:30","0.3","0.27","0","0.03","0.28","0.27","0","0.01"
"21. Juni 2026 15:45","0.6","0.28","0","0.32","0.29","0.28","0","0"
"21. Juni 2026 16:00","3.03","0.32","0.02","2.69","0.32","0.32","0","0"
"21. Juni 2026 16:15","6.76","0.3","1.46","5","0.3","0.3","0","0"
"21. Juni 2026 16:30","5.85","0.22","1.5","4.13","0.22","0.22","0","0"
"21. Juni 2026 16:45","4.93","0.28","4.65","0","0.28","0.28","0","0"
"21. Juni 2026 17:00","4.36","0.29","4.08","0","0.29","0.29","0","0"
"21. Juni 2026 17:15","3.8","0.25","3.54","0","0.25","0.25","0","0"
"21. Juni 2026 17:30","3.28","0.24","3.04","0","0.24","0.24","0","0"
"21. Juni 2026 17:45","2.79","0.27","2.52","0","0.27","0.27","0","0"
"21. Juni 2026 18:00","2.38","0.34","2.04","0","0.34","0.34","0","0"
"21. Juni 2026 18:15","1.61","0.57","1.03","0","0.57","0.57","0","0"
"21. Juni 2026 18:30","0.72","0.3","0.42","0","0.3","0.3","0","0"
"21. Juni 2026 18:45","0.44","0.39","0.06","0","1.08","0.39","0","0.69"
"21. Juni 2026 19:00","0.41","0.4","0","0.01","1.81","0.4","0","1.4"
"21. Juni 2026 19:15","0.38","0.35","0","0.02","0.35","0.35","0","0"
"21. Juni 2026 19:30","0.35","0.33","0","0.01","0.53","0.33","0","0.19"
"21. Juni 2026 19:45","0.36","0.28","0","0.07","1.2","0.28","0","0.92"
"21. Juni 2026 20:00","0.23","0.23","0","0","1.81","0.23","0","1.58"
"21. Juni 2026 20:15","0.17","0.16","0","0","0.33","0.16","0","0.16"
"21. Juni 2026 20:30","0.06","0.06","0","0","0.29","0.06","0.01","0.22"
"21. Juni 2026 20:45","0","0","0","0","0.34","0","0","0.34"
"21. Juni 2026 21:00","0","0","0","0","0.41","0","0","0.41"
"21. Juni 2026 21:15","0","0","0","0","0.37","0","0","0.37"
"21. Juni 2026 21:30","0","0","0","0","0.37","0","0","0.36"
"21. Juni 2026 21:45","0","0","0","0","0.4","0","0","0.4"
"21. Juni 2026 22:00","0","0","0","0","0.38","0","0","0.38"
"21. Juni 2026 22:15","0","0","0","0","0.4","0","0","0.39"
"21. Juni 2026 22:30","0","0","0","0","0.36","0","0","0.35"
"21. Juni 2026 22:45","0","0","0","0","0.4","0","0","0.39"
"21. Juni 2026 23:00","0","0","0","0","0.4","0","0","0.4"
"21. Juni 2026 23:15","0","0","0","0","0.37","0","0","0.37"
"21. Juni 2026 23:30","0","0","0","0","0.36","0","0","0.35"
"21. Juni 2026 23:45","0","0","0","0","0.48","0","0","0.48"
"22. Juni 2026 00:00","0","0","0","0","0.29","0","0","0.29"
"22. Juni 2026 00:15","0","0","0","0","0.29","0","0","0.29"
"22. Juni 2026 00:30","0","0","0","0","0.27","0","0","0.27"
"22. Juni 2026 00:45","0","0","0","0","0.3","0","0","0.3"
"22. Juni 2026 01:00","0","0","0","0","0.32","0","0.01","0.32"
"22. Juni 2026 01:15","0","0","0","0","0.26","0","0","0.26"
"22. Juni 2026 01:30","0","0","0","0","0.25","0","0","0.25"
"22. Juni 2026 01:45","0","0","0","0","0.33","0","0","0.33"
"22. Juni 2026 02:00","0","0","0","0","0.27","0","0","0.27"
"22. Juni 2026 02:15","0","0","0","0","0.29","0","0.01","0.29"
"22. Juni 2026 02:30","0","0","0","0","0.28","0","0","0.28"
"22. Juni 2026 02:45","0","0","0","0","0.29","0","0","0.29"
"22. Juni 2026 03:00","0","0","0","0","0.29","0","0","0.29"
"22. Juni 2026 03:15","0","0","0","0","0.29","0","0","0.29"
"22. Juni 2026 03:30","0","0","0","0","0.28","0","0","0.27"
"22. Juni 2026 03:45","0","0","0","0","0.33","0","0","0.32"
"22. Juni 2026 04:00","0","0","0","0","0.25","0","0","0.24"
"22. Juni 2026 04:15","0","0","0","0","0.25","0","0","0.24"
"22. Juni 2026 04:30","0","0","0","0","0.34","0","0","0.34"
"22. Juni 2026 04:45","0","0","0","0","0.28","0","0.01","0.27"
"22. Juni 2026 05:00","0","0","0","0","0.21","0","0","0.21"
"22. Juni 2026 05:15","0","0","0","0","0.25","0","0","0.25"
"22. Juni 2026 05:30","0","0","0","0","0.24","0","0","0.24"
"22. Juni 2026 05:45","0.06","0.06","0","0","0.19","0.06","0","0.13"
"22. Juni 2026 06:00","0.13","0.09","0.04","0","0.19","0.09","0","0.1"
"22. Juni 2026 06:15","0.19","0.19","0","0","0.29","0.19","0","0.09"
"22. Juni 2026 06:30","0.27","0.26","0","0.01","0.36","0.26","0","0.1"
"22. Juni 2026 06:45","0.36","0.15","0","0.21","0.15","0.15","0","0"
"22. Juni 2026 07:00","0.43","0.17","0","0.26","0.17","0.17","0","0"
"22. Juni 2026 07:15","0.59","0.38","0","0.21","0.75","0.38","0","0.37"
"22. Juni 2026 07:30","0.86","0.15","0.32","0.4","0.21","0.15","0","0.07"
"22. Juni 2026 07:45","1.22","0.16","0","1.05","0.17","0.16","0.01","0"
"22. Juni 2026 08:00","1.61","0.29","0","1.32","0.3","0.29","0.01","0"
"22. Juni 2026 08:15","1.74","0.22","0.01","1.51","0.22","0.22","0","0"
"22. Juni 2026 08:30","2.44","0.37","0","2.07","0.37","0.37","0","0"
"22. Juni 2026 08:45","2.89","0.2","0","2.69","0.2","0.2","0","0"
"22. Juni 2026 09:00","3.36","0.25","0","3.11","0.25","0.25","0","0"
"22. Juni 2026 09:15","3.78","0.27","0","3.51","0.28","0.27","0.01","0"
"22. Juni 2026 09:30","4.23","0.17","0.59","3.47","0.17","0.17","0","0"
"22. Juni 2026 09:45","4.61","0.28","4.33","0","0.28","0.28","0","0"
"22. Juni 2026 10:00","4.58","0.58","4","0","0.58","0.58","0","0"
"22. Juni 2026 10:15","5.45","0.68","4.76","0","0.68","0.68","0","0"
"22. Juni 2026 10:30","5.29","1.32","3.98","0","1.32","1.32","0","0"
"22. Juni 2026 10:45","5.42","1.09","4.34","0","1.09","1.09","0","0"
"22. Juni 2026 11:00","5.33","0.68","4.66","0","0.68","0.68","0","0"
"22. Juni 2026 11:15","5.32","1.11","4.21","0","1.11","1.11","0","0"
"22. Juni 2026 11:30","6.63","0.81","5.82","0","0.81","0.81","0","0"
"22. Juni 2026 11:45","6.87","1.79","5.07","0","1.79","1.79","0","0"
"22. Juni 2026 12:00","6.67","0.37","6.3","0","0.37","0.37","0","0"
"22. Juni 2026 12:15","6.65","0.3","6.35","0","0.3","0.3","0","0"
"22. Juni 2026 12:30","7.32","0.73","6.59","0","0.73","0.73","0","0"
"22. Juni 2026 12:45","7.32","0.31","7.01","0","0.31","0.31","0","0"
"22. Juni 2026 13:00","7.34","0.34","7","0","0.34","0.34","0","0"
"22. Juni 2026 13:15","7.28","0.3","6.98","0","0.3","0.3","0","0"
"22. Juni 2026 13:30","7.32","0.76","4.89","1.67","0.76","0.76","0","0"
"22. Juni 2026 13:45","7.3","0.35","6.95","0","0.35","0.35","0","0"
"22. Juni 2026 14:00","7.23","0.37","6.87","0","0.37","0.37","0","0"
"22. Juni 2026 14:15","7.07","0.33","6.74","0","0.33","0.33","0","0"
"22. Juni 2026 14:30","6.92","0.31","6.61","0","0.31","0.31","0","0"
"22. Juni 2026 14:45","6.75","0.34","6.41","0","0.34","0.34","0","0"
"22. Juni 2026 15:00","6.55","0.35","6.2","0","0.35","0.35","0","0"
"22. Juni 2026 15:15","6.41","0.28","6.13","0","0.28","0.28","0","0"
"22. Juni 2026 15:30","6.12","0.31","5.81","0","0.31","0.31","0","0"
"22. Juni 2026 15:45","5.77","0.37","5.4","0","0.37","0.37","0","0"
"22. Juni 2026 16:00","5.5","0.36","5.14","0","0.36","0.36","0","0"
"22. Juni 2026 16:15","5.28","0.24","5.04","0","0.24","0.24","0","0"
"22. Juni 2026 16:30","4.71","0.23","4.49","0","0.23","0.23","0","0"
"22. Juni 2026 16:45","1","0.35","0.65","0","0.35","0.35","0","0"
"22. Juni 2026 17:00","0.9","0.35","0.54","0","0.35","0.35","0","0"
"22. Juni 2026 17:15","1.05","0.18","0.59","0.29","0.18","0.18","0","0"
"22. Juni 2026 17:30","0.93","0.3","0.62","0","0.3","0.3","0","0"
"22. Juni 2026 17:45","0.83","0.38","0.46","0","0.38","0.38","0","0"
"22. Juni 2026 18:00","0.95","0.33","0.62","0","0.33","0.33","0","0"
"22. Juni 2026 18:15","0.98","0.22","0.76","0","0.22","0.22","0","0"
"22. Juni 2026 18:30","1.05","0.5","0.54","0","0.5","0.5","0","0"
"22. Juni 2026 18:45","1.24","0.38","0.86","0","0.38","0.38","0","0"
"22. Juni 2026 19:00","1.22","0.32","0.9","0","0.32","0.32","0","0"
"22. Juni 2026 19:15","1.74","0.69","1.05","0","0.69","0.69","0","0"
"22. Juni 2026 19:30","1.42","0.67","0.76","0","0.67","0.67","0","0"
"22. Juni 2026 19:45","1.11","0.56","0.55","0","0.56","0.56","0","0"
"22. Juni 2026 20:00","0.74","0.25","0.49","0","0.25","0.25","0","0"
"22. Juni 2026 20:15","0.42","0.33","0.1","0","0.33","0.33","0","0"
"22. Juni 2026 20:30","0.2","0.2","0","0","0.39","0.2","0","0.19"
"22. Juni 2026 20:45","0.09","0.08","0","0","0.3","0.08","0","0.22"
"22. Juni 2026 21:00","0.01","0.01","0","0","0.34","0.01","0","0.32"
"22. Juni 2026 21:15","0","0","0","0","0.31","0","0","0.31"
"22. Juni 2026 21:30","0","0","0","0","0.44","0","0","0.44"
"22. Juni 2026 21:45","0","0","0","0","0.37","0","0","0.37"
"22. Juni 2026 22:00","0","0","0","0","0.39","0","0","0.38"
"22. Juni 2026 22:15","0","0","0","0","0.35","0","0.02","0.33"
"22. Juni 2026 22:30","0","0","0","0","0.41","0","0","0.4"
"22. Juni 2026 22:45","0","0","0","0","0.38","0","0","0.38"
"22. Juni 2026 23:00","0","0","0","0","0.36","0","0","0.35"
"22. Juni 2026 23:15","0","0","0","0","0.35","0","0","0.35"
"22. Juni 2026 23:30","0","0","0","0","0.38","0","0","0.38"
"22. Juni 2026 23:45","0","0","0","0","0.4","0","0","0.4"
"23. Juni 2026 00:00","0","0","0","0","0.3","0","0","0.3"
"23. Juni 2026 00:15","0","0","0","0","0.35","0","0","0.34"
"23. Juni 2026 00:30","0","0","0","0","0.37","0","0","0.37"
"23. Juni 2026 00:45","0","0","0","0","0.24","0","0","0.24"
"23. Juni 2026 01:00","0","0","0","0","0.29","0","0","0.28"
"23. Juni 2026 01:15","0","0","0","0","0.36","0","0","0.36"
"23. Juni 2026 01:30","0","0","0","0","0.29","0","0","0.29"
"23. Juni 2026 01:45","0","0","0","0","0.24","0","0","0.24"
"23. Juni 2026 02:00","0","0","0","0","0.29","0","0","0.29"
"23. Juni 2026 02:15","0","0","0","0","0.35","0","0","0.35"
"23. Juni 2026 02:30","0","0","0","0","0.29","0","0","0.29"
"23. Juni 2026 02:45","0","0","0","0","0.24","0","0","0.24"
"23. Juni 2026 03:00","0","0","0","0","0.34","0","0","0.34"
"23. Juni 2026 03:15","0","0","0","0","0.35","0","0","0.35"
"23. Juni 2026 03:30","0","0","0","0","0.3","0","0","0.3"
"23. Juni 2026 03:45","0","0","0","0","0.21","0","0","0.21"
"23. Juni 2026 04:00","0","0","0","0","0.34","0","0","0.34"
"23. Juni 2026 04:15","0","0","0","0","0.34","0","0","0.33"
"23. Juni 2026 04:30","0","0","0","0","0.28","0","0","0.28"
"23. Juni 2026 04:45","0","0","0","0","0.29","0","0","0.29"
"23. Juni 2026 05:00","0","0","0","0","0.27","0","0","0.27"
"23. Juni 2026 05:15","0","0","0","0","0.36","0","0","0.36"
"23. Juni 2026 05:30","0","0","0","0","0.21","0","0","0.21"
"23. Juni 2026 05:45","0.04","0.04","0","0","0.2","0.04","0","0.16"
"23. Juni 2026 06:00","0.11","0.1","0","0","0.36","0.1","0.1","0.15"
"23. Juni 2026 06:15","0.15","0.15","0","0","1.04","0.15","0","0.9"
"23. Juni 2026 06:30","0.24","0.16","0.08","0","1.75","0.16","0","1.59"
"23. Juni 2026 06:45","0.28","0.26","0","0.02","0.27","0.26","0","0.01"
"23. Juni 2026 07:00","0.36","0.31","0","0.05","0.31","0.31","0","0"
"23. Juni 2026 07:15","0.49","0.49","0","0","3.06","0.49","0.48","2.09"
"23. Juni 2026 07:30","0.8","0.62","0.01","0.17","0.65","0.62","0","0.02"
"23. Juni 2026 07:45","1.16","0.28","0.06","0.83","0.28","0.28","0","0"
"23. Juni 2026 08:00","1.56","0.39","0","1.16","0.39","0.39","0","0"
"23. Juni 2026 08:15","1.99","0.34","0.21","1.45","0.34","0.34","0","0"
"23. Juni 2026 08:30","2.39","0.11","0.47","1.82","0.11","0.11","0","0"
"23. Juni 2026 08:45","2.92","0.35","0","2.57","0.35","0.35","0","0"
"23. Juni 2026 09:00","3.4","0.28","0.02","3.09","0.28","0.28","0","0"
"23. Juni 2026 09:15","3.84","0.25","0","3.58","0.26","0.25","0","0"
"23. Juni 2026 09:30","4.29","0.26","0","4.03","0.26","0.26","0","0"
"23. Juni 2026 09:45","4.57","0.35","3.43","0.8","0.35","0.35","0","0"
"23. Juni 2026 10:00","4.86","0.21","4.65","0","0.21","0.21","0","0"
"23. Juni 2026 10:15","5.33","0.55","4.79","0","0.55","0.55","0","0"
"23. Juni 2026 10:30","5.53","0.37","5.17","0","0.37","0.37","0","0"
"23. Juni 2026 10:45","5.93","0.28","5.65","0","0.28","0.28","0","0"
"23. Juni 2026 11:00","6.14","0.22","5.92","0","0.22","0.22","0","0"
"23. Juni 2026 11:15","6.52","0.22","6.3","0","0.22","0.22","0","0"
"23. Juni 2026 11:30","6.87","0.3","6.57","0","0.3","0.3","0","0"
"23. Juni 2026 11:45","7.05","2.57","4.49","0","2.63","2.57","0","0.07"
"23. Juni 2026 12:00","7.39","6.99","0.4","0","6.99","6.99","0","0"
"23. Juni 2026 12:15","7.71","7.06","0.65","0","7.06","7.06","0","0"
"23. Juni 2026 12:30","7.81","7.17","0.64","0","7.17","7.17","0","0"
"23. Juni 2026 12:45","5.95","5.79","0.16","0","7.1","5.79","0.01","1.3"
"23. Juni 2026 13:00","6.35","3.78","0.91","1.67","4.8","3.78","0","1.03"
"23. Juni 2026 13:15","7.46","0.29","7.18","0","0.29","0.29","0","0"
"23. Juni 2026 13:30","6.85","0.38","6.47","0","0.38","0.38","0","0"
"23. Juni 2026 13:45","7.08","0.35","6.73","0","0.35","0.35","0","0"
"23. Juni 2026 14:00","7.43","0.39","7.04","0","0.39","0.39","0","0"
"23. Juni 2026 14:15","5.6","0.16","5.44","0","0.16","0.16","0","0"
"23. Juni 2026 14:30","2.33","0.28","2.05","0","0.28","0.28","0","0"
"23. Juni 2026 14:45","6.52","0.32","6.2","0","0.32","0.32","0","0"
"23. Juni 2026 15:00","6.03","0.18","5.85","0","0.18","0.18","0","0"
"23. Juni 2026 15:15","6.2","0.25","5.95","0","0.25","0.25","0","0"
"23. Juni 2026 15:30","6.36","0.35","6.01","0","0.35","0.35","0","0"
"23. Juni 2026 15:45","5.18","0.21","4.97","0","0.21","0.21","0","0"
"23. Juni 2026 16:00","5.93","0.29","5.64","0","0.29","0.29","0","0"
"23. Juni 2026 16:15","5.31","0.26","5.05","0","0.26","0.26","0","0"
"23. Juni 2026 16:30","4.81","0.26","4.56","0","0.26","0.26","0","0"
"23. Juni 2026 16:45","4.5","0.23","4.27","0","0.23","0.23","0","0"
"23. Juni 2026 17:00","3.55","0.25","3.29","0","0.25","0.25","0","0"
"23. Juni 2026 17:15","2.52","0.31","2.21","0","0.31","0.31","0","0"
"23. Juni 2026 17:30","3.24","0.36","2.88","0","0.36","0.36","0","0"
"23. Juni 2026 17:45","1.75","0.2","0.88","0.68","0.22","0.2","0.01","0"
"23. Juni 2026 18:00","1.38","0.27","1.11","0","0.27","0.27","0","0"
"23. Juni 2026 18:15","1.4","0.28","1.12","0","0.28","0.28","0","0"
"23. Juni 2026 18:30","0.8","0.22","0.57","0","0.22","0.22","0","0"
"23. Juni 2026 18:45","1.12","0.4","0.72","0","0.4","0.4","0","0"
"23. Juni 2026 19:00","1.32","0.48","0.84","0","0.48","0.48","0","0"
"23. Juni 2026 19:15","1.08","0.41","0.67","0","0.41","0.41","0","0"
"23. Juni 2026 19:30","0.84","0.3","0.54","0","0.3","0.3","0","0"
"23. Juni 2026 19:45","0.73","0.27","0.46","0","0.27","0.27","0","0"
"23. Juni 2026 20:00","0.6","0.31","0.29","0","0.31","0.31","0","0"
"23. Juni 2026 20:15","0.45","0.27","0.18","0","0.27","0.27","0","0"
"23. Juni 2026 20:30","0.27","0.23","0.04","0","0.26","0.23","0","0.03"
"23. Juni 2026 20:45","0.12","0.1","0.02","0","0.14","0.1","0","0.03"
"23. Juni 2026 21:00","0","0","0","0","0.28","0","0","0.28"
"23. Juni 2026 21:15","0","0","0","0","0.34","0","0","0.34"
"23. Juni 2026 21:30","0","0","0","0","0.29","0","0","0.29"
"23. Juni 2026 21:45","0","0","0","0","0.31","0","0","0.31"
"23. Juni 2026 22:00","0","0","0","0","0.33","0","0","0.33"
"23. Juni 2026 22:15","0","0","0","0","0.28","0","0","0.28"
"23. Juni 2026 22:30","0","0","0","0","0.42","0","0","0.42"
"23. Juni 2026 22:45","0","0","0","0","0.43","0","0","0.43"
"23. Juni 2026 23:00","0","0","0","0","0.43","0","0","0.43"
"23. Juni 2026 23:15","0","0","0","0","0.4","0","0","0.4"
"23. Juni 2026 23:30","0","0","0","0","0.32","0","0","0.31"
"23. Juni 2026 23:45","0","0","0","0","0.47","0","0","0.47"
"24. Juni 2026 00:00","0","0","0","0","0.43","0","0","0.43"
"24. Juni 2026 00:15","0","0","0","0","0.37","0","0","0.37"
"24. Juni 2026 00:30","0","0","0","0","0.25","0","0","0.25"
"24. Juni 2026 00:45","0","0","0","0","0.28","0","0","0.28"
"24. Juni 2026 01:00","0","0","0","0","0.36","0","0","0.36"
"24. Juni 2026 01:15","0","0","0","0","0.27","0","0","0.27"
"24. Juni 2026 01:30","0","0","0","0","0.23","0","0","0.23"
"24. Juni 2026 01:45","0","0","0","0","0.36","0","0","0.36"
"24. Juni 2026 02:00","0","0","0","0","0.26","0","0","0.26"
"24. Juni 2026 02:15","0","0","0","0","0.28","0","0","0.28"
"24. Juni 2026 02:30","0","0","0","0","0.24","0","0","0.24"
"24. Juni 2026 02:45","0","0","0","0","0.27","0","0","0.27"
"24. Juni 2026 03:00","0","0","0","0","0.3","0","0","0.3"
"24. Juni 2026 03:15","0","0","0","0","0.3","0","0","0.29"
"24. Juni 2026 03:30","0","0","0","0","0.34","0","0","0.34"
"24. Juni 2026 03:45","0","0","0","0","0.28","0","0","0.28"
"24. Juni 2026 04:00","0","0","0","0","0.3","0","0","0.3"
"24. Juni 2026 04:15","0","0","0","0","0.26","0","0","0.26"
"24. Juni 2026 04:30","0","0","0","0","0.27","0","0","0.27"
"24. Juni 2026 04:45","0","0","0","0","0.33","0","0","0.33"
"24. Juni 2026 05:00","0","0","0","0","0.28","0","0","0.28"
"24. Juni 2026 05:15","0","0","0","0","0.29","0","0","0.28"
"24. Juni 2026 05:30","0","0","0","0","0.23","0","0","0.22"
"24. Juni 2026 05:45","0.05","0.05","0","0","0.26","0.05","0","0.21"
"24. Juni 2026 06:00","0.12","0.12","0","0","0.2","0.12","0","0.09"
"24. Juni 2026 06:15","0.18","0.17","0","0.01","0.2","0.17","0","0.03"
"24. Juni 2026 06:30","0.23","0.22","0","0.01","0.24","0.22","0","0.02"
"24. Juni 2026 06:45","0.29","0.22","0","0.07","0.23","0.22","0","0"
"24. Juni 2026 07:00","0.35","0.27","0","0.07","0.28","0.27","0","0"
"24. Juni 2026 07:15","0.53","0.27","0","0.25","0.27","0.27","0","0"
"24. Juni 2026 07:30","0.79","0.38","0","0.41","0.45","0.38","0","0.07"
"24. Juni 2026 07:45","1.16","0.23","0","0.92","0.24","0.23","0","0"
"24. Juni 2026 08:00","1.57","0.35","0","1.23","0.35","0.35","0","0"
"24. Juni 2026 08:15","1.98","0.47","0","1.51","0.93","0.47","0.46","0"
"24. Juni 2026 08:30","2.43","0.48","0","1.95","0.6","0.48","0.11","0"
"24. Juni 2026 08:45","2.87","0.24","0","2.62","0.24","0.24","0","0"
"24. Juni 2026 09:00","3.36","0.21","0","3.15","0.21","0.21","0","0"
"24. Juni 2026 09:15","3.75","0.24","1.59","1.92","0.24","0.24","0","0"
"24. Juni 2026 09:30","4.14","0.3","3.84","0","0.3","0.3","0","0"
"24. Juni 2026 09:45","4.53","0.23","4.3","0","0.23","0.23","0","0"
"24. Juni 2026 10:00","4.92","0.24","4.67","0","0.24","0.24","0","0"
"24. Juni 2026 10:15","5.29","0.28","5.01","0","0.28","0.28","0","0"
"24. Juni 2026 10:30","5.64","0.5","5.14","0","0.5","0.5","0","0"
"24. Juni 2026 10:45","5.91","0.22","5.69","0","0.22","0.22","0","0"
"24. Juni 2026 11:00","6.16","0.32","5.84","0","0.32","0.32","0","0"
"24. Juni 2026 11:15","6.59","0.36","6.23","0","0.36","0.36","0","0"
"24. Juni 2026 11:30","6.83","0.28","6.54","0","0.28","0.28","0","0"
"24. Juni 2026 11:45","7.08","0.85","6.23","0","0.85","0.85","0","0"
"24. Juni 2026 12:00","7.21","1","6.21","0","1","1","0","0"
"24. Juni 2026 12:15","7.37","0.37","7","0","0.37","0.37","0","0"
"24. Juni 2026 12:30","7.57","0.31","7.26","0","0.31","0.31","0","0"
"24. Juni 2026 12:45","4.87","0.23","4.65","0","0.23","0.23","0","0"
"24. Juni 2026 13:00","7.58","0.28","7.31","0","0.28","0.28","0","0"
"24. Juni 2026 13:15","7.57","0.33","7.24","0","0.33","0.33","0","0"
"24. Juni 2026 13:30","7.55","0.31","7.24","0","0.31","0.31","0","0"
"24. Juni 2026 13:45","7.42","0.31","7.12","0","0.31","0.31","0","0"
"24. Juni 2026 14:00","7.32","0.4","6.92","0","0.4","0.4","0","0"
"24. Juni 2026 14:15","7.2","0.23","6.97","0","0.23","0.23","0","0"
"24. Juni 2026 14:30","7.06","0.29","6.78","0","0.29","0.29","0","0"
"24. Juni 2026 14:45","6.9","0.31","6.59","0","0.31","0.31","0","0"
"24. Juni 2026 15:00","6.69","0.35","6.34","0","0.35","0.35","0","0"
"24. Juni 2026 15:15","6.55","0.28","6.27","0","0.28","0.28","0","0"
"24. Juni 2026 15:30","6.27","0.21","6.06","0","0.21","0.21","0","0"
