timestamp,consumption,production,FeedIn,Purchased,SelfConsumption
2026-06-22 09:15:00,0.5511377026,0.27028796,0.0026726188999999997,0.007953492599999999,0.26761536
2026-06-22 09:30:00,0.3474109955,0.7619794000000001,0.5906829,0.0024090455,0.17129645
2026-06-22 09:45:00,0.55248144,4.6095913,4.3333506,0.0,0.27624072
2026-06-22 10:00:00,1.1514834,4.577393,4.0016514,0.0,0.5757417
2026-06-22 10:15:00,1.3693807999999998,5.446211,4.7615205,0.0,0.6846903999999999
2026-06-22 10:30:00,2.6322026000000003,5.2921353,3.9760340000000003,0.0,1.3161013000000001
2026-06-22 10:45:00,2.176122,5.4230635000000005,4.3350024000000005,0.0,1.088061
2026-06-22 11:00:00,1.3557207,5.3340396,4.656179,0.0,0.67786035
2026-06-22 11:15:00,2.215162,5.319071,4.2114897000000004,0.0,1.107581
2026-06-22 11:30:00,1.6200790999999999,6.627194,5.8171543,0.0,0.8100395499999999
2026-06-22 11:45:00,3.5898984,6.8687646,5.0738154,0.0,1.7949492
2026-06-22 12:00:00,0.73755664,6.665483,6.2967046,0.0,0.36877832
2026-06-22 12:15:00,0.6038359400000001,6.652252000000001,6.350334,0.0,0.30191797000000004
2026-06-22 12:30:00,1.4651816,7.32181,6.589219,0.0,0.7325908
2026-06-22 12:45:00,0.62594336,7.3241369999999995,7.0111655,0.0,0.31297168
2026-06-22 13:00:00,0.68181934,7.3380339999999995,6.9971245,0.0,0.34090967
2026-06-22 13:15:00,0.594751,7.2766074,6.979232,0.0,0.2973755
2026-06-22 13:30:00,1.52914454,5.6510576,4.8864854,0.0,0.76457227
2026-06-22 13:45:00,0.6924560599999999,7.2957407000000005,6.9495127000000005,0.0,0.34622802999999996
2026-06-22 14:00:00,0.73121876,7.234966,6.8693564,0.0,0.36560938
2026-06-22 14:15:00,0.66778614,7.069226,6.735333,0.0,0.33389307
2026-06-22 14:30:00,0.6197861400000001,6.9193500000000006,6.609457,0.0,0.30989307000000005
2026-06-22 14:45:00,0.685083,6.754082500000001,6.411541000000001,0.0,0.3425415
2026-06-22 15:00:00,0.70836524,6.549379,6.195196299999999,0.0,0.35418262
2026-06-22 15:15:00,0.5658329999999999,6.4106787,6.127762,0.0,0.28291649999999996
2026-06-22 15:30:00,0.6153291000000001,6.115798300000001,5.808134,0.0,0.30766455000000004
2026-06-22 15:45:00,0.74743066,5.774709,5.4009937,0.0,0.37371533
2026-06-22 16:00:00,0.72318848,5.504129,5.142534700000001,0.0,0.36159424
2026-06-22 16:15:00,0.47680468000000004,5.2826016,5.044199,0.0,0.23840234000000002
2026-06-22 16:30:00,0.45096192,4.711545,4.486064000000001,0.0,0.22548096
2026-06-22 16:45:00,0.69461414,0.9960006,0.64869354,0.0,0.34730707
2026-06-22 17:00:00,0.7099452,0.8960952,0.5411226,0.0,0.3549726
2026-06-22 17:15:00,0.0,0.5780982699999999,0.7629307,0.0,0.0
2026-06-22 17:30:00,0.6027772,0.925534,0.6241454,0.0,0.3013886
2026-06-22 17:45:00,0.75291034,0.83341425,0.45695907999999996,0.0,0.37645517
2026-06-22 18:00:00,0.65010694,0.94989996,0.6248465,0.0,0.32505347
2026-06-22 18:15:00,0.43993652,0.9774161,0.7574478,0.0,0.21996826
2026-06-22 18:30:00,1.007629,1.0462102,0.5423957,0.0,0.5038145
2026-06-22 18:45:00,0.76410766,1.2419802,0.8599264,0.0,0.38205383
2026-06-22 19:00:00,0.64982348,1.2201742999999998,0.8952626,0.0,0.32491174
2026-06-22 19:15:00,1.3892886,1.7444818,1.0498375000000002,0.0,0.6946443
2026-06-22 19:30:00,1.33631788,1.4234708,0.7553119,0.0,0.66815894
2026-06-22 19:45:00,1.1130976000000001,1.1088289,0.55228,0.0,0.5565488000000001
2026-06-22 20:00:00,0.49511248,0.7373666,0.48981033,0.0,0.24755624
2026-06-22 20:15:00,0.650686,0.4249207,0.09957770499999999,0.0,0.325343
2026-06-22 20:30:00,0.7880919985,0.3902483,0.0,0.0037976985,0.3902483
2026-06-22 20:45:00,0.6033201859999999,0.30123972,0.0017422714,0.0021626460000000003,0.29949744
2026-06-22 21:00:00,0.6630919244,0.33172336,0.0012021332,0.0010247244,0.33052124
2026-06-22 21:15:00,0.5052396546,0.25163884999999997,0.00034197362999999995,0.0013229446,0.25129688
2026-06-22 21:30:00,0.7793381832999999,0.3892641,0.0019510397,0.0023560333,0.38731305
2026-06-22 21:45:00,0.628525154,0.31151468,0.0005821025,0.0033299840000000002,0.3109326
2026-06-22 22:00:00,0.6553605694,0.3257754,7.347234e-05,0.0019783694,0.32570190000000004
2026-06-22 22:15:00,0.570586102,0.26878485,0.0009428889,0.017451091999999998,0.26784195
2026-06-22 22:30:00,0.6958282685,0.34411284999999997,0.00030329642,0.0041045785,0.34380957
2026-06-22 22:45:00,0.6426561975,0.3198878,0.00010109965,0.0015414175000000002,0.31978668
2026-06-22 23:00:00,0.5876663238000001,0.29297644,0.0,0.0008567238,0.29297644
2026-06-22 23:15:00,0.58343940043,0.29115552,0.0,0.00056418043,0.29115552
2026-06-22 23:30:00,0.6387222817,0.31703378,0.0006042023,0.0029315617,0.31642957
2026-06-22 23:45:00,0.6879908934000001,0.34276718,0.0006719996299999999,0.0019002634,0.34209518000000005
